Symbol	Name	Activities	Industry	Summary
0431.HK	Greater China Financial Holdings Ltd.	Investment holding, pawnshop business, industrial property development and general trading included trading of metal materials and electronic products etc.	Financials - Other Financials - Financing (HSIC*)	Greater China Financial Holdings Limited, an investment holding company, engages in pawnshop, industrial property development, and general trading businesses in the Peoples Republic of China.
0377.HK	Huajun Holdings Ltd.	Sale \& manufacturing of high quality multi-colour packaging products, carton boxes, books, brochures \& other paper products; provision of finance; securities investments; property investments; finance leasing; trading \& medical management.	Industrials - Commercial \& Professional Services - Printing \& Packaging (HSIC*)	Huajun Holdings Limited, together with its subsidiaries, manufactures multi-color packaging products, carton boxes, books, brochures, and other paper products.
1195.HK	Kingwell Group Ltd.	Property development and gold mine exploration.	Properties \& Construction - Properties - Property Development (HSIC*)	Kingwell Group Limited, an investment holding company, engages in gold mining and property development businesses in Mainland China and internationally.
0845.HK	Glorious Property Holdings Ltd.	Develop and sale of high quality properties in key economic cities in the PRC.	Properties \& Construction - Properties - Property Development (HSIC*)	Glorious Property Holdings Limited, an investment holding company, develops and sells large-scale real estate properties in the Peoples Republic of China.
1170.HK	Kingmaker Footwear Holdings Ltd.	Manufacture, trading and retailing of footwear.	Consumer Goods - Textiles, Clothing \& Personal Care - Footwear (HSIC*)	Kingmaker Footwear Holdings Limited, an investment holding company, engages in the manufacture, trade, and retail of men's, women's, and children's footwear.
6823.HK	HKT Trust and HKT Ltd. - SS	Provision of telecommunications and related services which include local telephony, local data and broadband, international telecommunications, mobile, customer premises equipment sale, outsourcing, consulting and contact centers.	Telecommunications - Telecommunications(HSIC*)	HKT Trust and HKT Limited provides telecommunications and related services. Its Telecommunications Services segment offers telecommunications products and services including local telephony, broadband access services, local and international data,.
0066.HK	MTR Corporation Ltd.	Railway design, construction, operation, maintenance and investment in Hong Kong, the Mainland of China and overseas cities; project management; station commercial business; property business; and investment in Octopus Holdings Limited.	Consumer Services - Transportation - Public Transport (HSIC*)	MTR Corporation Limited designs, constructs, operates, maintains, and invests railways in Hong Kong, the Mainland China, and internationally. The company operates a rail-based transportation system in Hong Kong, comprising domestic and cross-bound.
0054.HK	Hopewell Holdings Ltd.	Investment in toll roads and power plant, property development and investment, property agency and management, hotel ownership and management, restaurant operations and food catering.	Conglomerates - Conglomerates - Conglomerates (HSIC*)	Hopewell Holdings Limited, an investment holding company, engages in the investment in infrastructure projects, property development and investment, property agency and management, hotel investment and management, restaurant operations, and food c.
0011.HK	Hang Seng Bank Ltd.	Provision of banking and related financial services.	Financials - Banks - Banks (HSIC*)	Hang Seng Bank Limited, together with its subsidiaries, provides banking and related financial services to individual, corporate, commercial, SME, and institutional customers in Hong Kong, rest of Asia-Pacific, and other countries.
0012.HK	Henderson Land Development Co. Ltd.	Property development and investment, construction, infrastructure, hotel operation, finance, department store operation, project management, investment holding and property management.	Properties \& Construction - Properties - Property Development (HSIC*)	Henderson Land Development Company Limited, an investment holding company, engages in the property development and investment activities in the Peoples Republic of China.
0013.HK	None	None	None	Hutchison Whampoa Limited, an investment holding company, operates in ports and related services, property and hotels, retail, infrastructure, energy, and mobile telecommunications businesses worldwide.
0014.HK	Hysan Development Co. Ltd.	Property investment, management and development.	Properties \& Construction - Properties - Property Investment (HSIC*)	Hysan Development Company Limited, together with its subsidiaries, engages in the investment, development, and management of properties in Hong Kong. It leases office, retail, and residential properties.
0015.HK	Vantage International (Holdings) Ltd.	Provision of construction, civil engineering, maintenance and other contract works in public and private sectors in Hong Kong, property investment and development.	Properties \& Construction - Construction - Building Construction (HSIC*)	Vantage International (Holdings) Limited, an investment holding company, engages in the construction, civil engineering, maintenance, and other contract works in public and private sectors in Hong Kong.
0016.HK	Sun Hung Kai Properties Ltd.	Development of and investment in properties for sale and rent, hotel operation, telecommunications, transportation, infrastructure and logistics.	Properties \& Construction - Properties - Property Investment (HSIC*)	Sun Hung Kai Properties Limited develops, sells, and rents real estate properties in Hong Kong, Mainland China, and internationally. The companys properties include residential projects, offices, industrial buildings, and shopping centers.
0017.HK	New World Development Co. Ltd.	Property investment and development, contracting, provision of services, infrastructure operations, telecommunication services, department store, hotel and restaurant operations and telecommunications, media and technology businesses.	Properties \& Construction - Properties - Property Development (HSIC*)	New World Development Company Limited, an investment holding company, invests in, develops, and manages properties in Hong Kong, Mainland China, and internationally.
0018.HK	Oriental Press Group Ltd.	Publication of newspapers.	Consumer Services - Media \& Entertainment - Publishing (HSIC*)	Oriental Press Group Limited, an investment holding company, engages in the publication of newspapers in Hong Kong and Australia. The companys flagship publication includes Oriental Daily News, a daily newspaper covering local and world news.
0019.HK	Swire Pacific Ltd. 'A'	Property, aviation, beverages, marine services and trading \& industrial.	Conglomerates - Conglomerates - Conglomerates (HSIC*)	Swire Pacific Limited engages in property, aviation, beverages, marine services, and trading and industrial businesses worldwide. Its Property Division develops, owns, and operates mixed-use properties.
0020.HK	Wheelock and Co. Ltd.	Investment property, development property, hotels, logistics and communications, media and entertainment.	Properties \& Construction - Properties - Property Development (HSIC*)	Wheelock and Company Limited, through its subsidiaries, engages in property investment, property development, and property management in Hong Kong and Singapore.
0021.HK	Great China Properties Holdings Ltd.	Property development and investment, investment holding and security investment.	Properties \& Construction - Properties - Property Investment (HSIC*)	Great China Properties Holdings Limited, an investment holding company, engages in property development and investment in the Peoples Republic of China.
0022.HK	Mexan Ltd.	Hotel operation.	Consumer Services - Hotels, Casinos, Restaurants \& Leisure Facilities - Hotels \& Resorts (HSIC*)	Mexan Limited, an investment holding company, operates a Mexan Harbour hotel in Hong Kong. It also holds properties and provides money lending services.
0023.HK	Bank of East Asia, Ltd., The	Provision of banking and related financial services, and business, corporate and investor services.	Financials - Banks - Banks (HSIC*)	The Bank of East Asia, Limited provides various banking and related financial services. It operates through nine segments: Personal Banking, Corporate Banking, Treasury Markets, Wealth Management, Financial Institutions, Others, China Operations, .
0024.HK	Burwill Holdings Ltd.	Trading of steel, processing of steel, mineral resources and commercial property.	Materials - Diversified Metals \& Minerals - Iron \& Steel (HSIC*)	Burwill Holdings Limited, an investment holding company, engages in the steel trading and processing businesses. Its International Steel Trading business is involved in the trading of iron ore fines and pellets, nickel ores, chrome ores, manganese.
0025.HK	Chevalier International Holdings Ltd.	Construction and engineering, insurance and investment, property, food and beverage. computer and information communication technology and others.	Properties \& Construction - Construction - Building Construction (HSIC*)	Chevalier International Holdings Limited, an investment holding company, engages in construction and engineering, insurance and investment, property, and food and beverage businesses.
0026.HK	China Motor Bus Co., Ltd.	Properties development and investment.	Properties \& Construction - Properties - Property Development (HSIC*)	China Motor Bus Company, Limited, together with its subsidiaries, engages in property development and investment activities. The company is involved in the development, construction, sale, and marketing of the groups trading properties prima.
0027.HK	Galaxy Entertainment Group Ltd.	Operation in casino games of chance or games of other forms, provision of hospitality and related services, and the manufacture, sale and distribution of construction materials.	Consumer Services - Hotels, Casinos, Restaurants \& Leisure Facilities - Casinos \& Gaming (HSIC*)	Galaxy Entertainment Group Limited, an investment holding company, develops and operates hotels, gaming, and integrated entertainment facilities in the Macau.
0028.HK	Tian An China Investments Co. Ltd.	Property development and investment, golf course operation, provision of hotel and property management and investment holding.	Properties \& Construction - Properties - Property Development (HSIC*)	Tian An China Investments Company Limited, an investment holding company, engages in the investment, development, and management of properties primarily in the People's Republic of China.
0029.HK	Dynamic Holdings Ltd.	Property investment and development.	Properties \& Construction - Properties - Property Investment (HSIC*)	Dynamic Holdings Limited, an investment holding company, engages in the investment and development of properties in Mainland China. The company operates through Property Rental and Property Sales segments.
0030.HK	Ban Loong Holdings Ltd.	Providing financial quotation services, wireless applications development, securities trading system licensing and mining operations.	Information Technology - Software \& Services - Software (HSIC*)	Ban Loong Holdings Limited, an investment holding company, provides financial quotation, wireless applications development, securities trading system licensing, mining, and encryption technology and products development services in Hong Kong.
0031.HK	China Aerospace International Holdings Ltd.	Manufacturing and distribution of plastic products, liquid crystal display, printed circuit boards, intelligent chargers, polyimide films and other products; property investment and trading of electronic products.	Industrials - Industrial Engineering - Industrial Components \& Equipment (HSIC*)	China Aerospace International Holdings Limited, an investment holding company, manufactures and distributes technology products in the Peoples Republic of China and Canada.
0032.HK	Cross-Harbour (Holdings) Ltd., The	Operation of motoring schools, tunnels and an electronic toll collection system, and investment.	Industrials - Industrial Transportation - Railway \& Tollroad Operation (HSIC*)	The Cross-Harbour (Holdings) Limited, an investment holding company, operates motoring schools, tunnels, and an electronic toll collection system in Hong Kong.
0700.HK	Tencent Holdings Ltd.	Provision of Internet and mobile value-added services, online advertising services and eCommerce transactions services to users in the PRC.	Information Technology - Software \& Services - E-Commerce \& Internet Services (HSIC*)	Tencent Holdings Limited, an investment holding company, provides Internet and mobile value-added services (VAS), and online advertising services in Mainland China, the United States, Europe, and internationally.
0034.HK	Kowloon Development Co. Ltd.	Development and investment of property; and the holding of investments.	Properties \& Construction - Properties - Property Development (HSIC*)	Kowloon Development Company Limited, an investment holding company, engages in the investment, development, and management of properties. It operates through Property Development, Property Investment, Oil, and Others segments.
0035.HK	Far East Consortium International Ltd.	Property development, property investment, hotel operations and management, car park operations and securities and financial product investments.	Properties \& Construction - Properties - Property Development (HSIC*)	Far East Consortium International Limited, an investment holding company, engages in property development and investment, hospitality, and car park operations.
0068.HK	Lee Hing Development Ltd.	Property investment, property development, investment holding, general investment and sales and purchases of securities.	Financials - Other Financials - Investment \& Asset Management (HSIC*)	Lee Hing Development Limited, an investment holding company, engages in share investment and dealing businesses primarily in Hong Kong. The company is involved in property investment, property development, and general investment activities; and th.
0038.HK	First Tractor Co Ltd. - H Shares	Manufacturing and selling agricultural machineries, diesel engines and fuel injections, other machineries and operating business of finance company.	Industrials - Industrial Engineering - Heavy Industrial Machinery (HSIC*)	First Tractor Company Limited engages in the research and development, manufacture, and sale of products agricultural machinery and powered machinery in the Peoples Republic of China and internationally.
0039.HK	China Beidahuang Industry Group Holdings Ltd.	Sales and distribution of wine and liquor; and production and sale of forages.	Consumer Goods - Food \& Beverages - Alcohols (HSIC*)	China Beidahuang Industry Group Holdings Limited, an investment holding company, engages in the wine and liquor, green food products sales, animal feed, logistic warehouse, and money lending businesses in the Peoples Republic of China.
0040.HK	Gold Peak Industries (Holdings) Ltd.	Development, manufacture and distribution of electronics and acoustic products, automotive wire harness and other businesses; batteries and battery related products; holding of other investments in selling and distribution business.	Consumer Goods - Household Goods \& Electronics - Consumer Electronics (HSIC*)	Gold Peak Industries (Holdings) Limited, an investment holding company, develops, manufactures, markets, and trades batteries and battery-related products, electronics and acoustics products, and automotive wire harnesses.
0001.HK	CK Hutchison Holdings Ltd.	Property development and investment, hotel and serviced suite operation, property and project management, and investment in infrastructure businesses and securities, ownership and leasing of movable assets.	Conglomerates - Conglomerates - Conglomerates (HSIC*)	Cheung Kong (Holdings) Limited, an investment holding company, is engaged in real estate property investment and development activities primarily in Hong Kong.
0002.HK	CLP Holdings Ltd.	Generation and supply of electricity in Hong Kong, India and Australia, and investment holding of power projects in Mainland China, Southeast Asia and Taiwan.	Utilities - Utilities - Electricity (HSIC*)	CLP Holdings Limited, an investment holding company, invests in, generates, and supplies electricity in Hong Kong, India, Australia, Mainland China, Southeast Asia, and Taiwan.
0003.HK	Hong Kong and China Gas Co. Ltd., The	Production, distribution and marketing of gas, water supply and emerging environmentally-friendly energy businesses in Hong Kong and the PRC; property development and investment activities in Hong Kong.	Utilities - Utilities - Gas Distribution (HSIC*)	The Hong Kong and China Gas Company Limited, together with its subsidiaries, engages in the production, distribution, and marketing of gas in Hong Kong and Mainland China.
0004.HK	Wharf (Holdings) Ltd., The	Investment property, development property, hotels operations, logistics and communications, media and entertainment.	Properties \& Construction - Properties - Property Investment (HSIC*)	The Wharf (Holdings) Limited, through its subsidiaries, engages in property and infrastructure investment in Hong Kong, Singapore, and the People's Republic of China.
0005.HK	HSBC Holdings plc	Provision of a comprehensive range of banking and related financial services through an int'l network in the Asia-Pacific region, Europe, the Americas, the Middle East and Africa.	Financials - Banks - Banks (HSIC*)	HSBC Holdings plc provides banking and financial products and services in the United Kingdom and internationally. It operates through Retail Banking and Wealth Management, Commercial Banking, Global Banking and Markets, and Global Private Banking .
0006.HK	Power Assets Holdings Ltd.	Generation and supply of electricity.	Utilities - Utilities - Electricity (HSIC*)	Power Assets Holdings Limited, an investment holding company, engages in the generation, transmission, and distribution of electricity in Hong Kong, the United Kingdom, Australia, Mainland China, and internationally.
0007.HK	Hoifu Energy Group Ltd.	Petrochemical production, oil and gas exploration and production, mineral mining business and provision of financial services.	Financials - Other Financials - Securities \& Brokerage (HSIC*)	Hoifu Energy Group Limited, together with its subsidiaries, engages in trading, mineral mining, oil and gas, and financial businesses. Its Trading Business segment sells natural resources and petrochemicals in the Peoples Republic of China a.
0008.HK	PCCW Ltd.	Provision of telecommunication services, Internet and multimedia services, sale and rental of equipment and technical services. Investment in and development of infrastructure, properties and technology-related business.	Telecommunications - Telecommunications - Telecommunication Services (HSIC*)	PCCW Limited provides telecommunications services in Hong Kong, Mainland China, and internationally. The companys services include local telephony, local data and broadband, mobile and international telecommunications, and satellite-based an.
0009.HK	Nine Express Ltd.	Film distribution and licensing; film processing; rental of property; and property and hotel development.	Properties \& Construction - Properties - Property Investment (HSIC*)	No business summary available for&nbsp;0009.HK.
